2022-08-16 11:54:01.483  INFO 14576 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 17.0.3 on DESKTOP-M8560P8 with PID 14576 (C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor\target\classes started by Soumya M in C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor)
2022-08-16 11:54:01.488  INFO 14576 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-08-16 11:54:01.552  INFO 14576 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-16 11:54:01.552  INFO 14576 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-16 11:54:03.486  INFO 14576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-16 11:54:03.612  INFO 14576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112 ms. Found 15 JPA repository interfaces.
2022-08-16 11:54:04.211  INFO 14576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-08-16 11:54:04.222  INFO 14576 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-16 11:54:04.222  INFO 14576 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-08-16 11:54:04.291  INFO 14576 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-16 11:54:04.291  INFO 14576 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2738 ms
2022-08-16 11:54:04.417  INFO 14576 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-16 11:54:04.488  INFO 14576 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-08-16 11:54:04.707  INFO 14576 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-08-16 11:54:04.830  INFO 14576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-08-16 11:54:05.102  INFO 14576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-08-16 11:54:05.126  INFO 14576 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-08-16 11:54:06.001  INFO 14576 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-16 11:54:06.016  INFO 14576 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 11:54:06.333  WARN 14576 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-16 11:54:07.108  INFO 14576 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-08-16 11:54:07.221  INFO 14576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@205924f1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ef407a1, org.springframework.security.web.context.SecurityContextPersistenceFilter@5bc09baf, org.springframework.security.web.header.HeaderWriterFilter@5702a01f, org.springframework.security.web.authentication.logout.LogoutFilter@26139ac6, ls.lesm.securityconfig.JwtAuthenticationFilter@cd3eafd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10ab05f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5cf2b13, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65ab0155, org.springframework.security.web.session.SessionManagementFilter@772617b1, org.springframework.security.web.access.ExceptionTranslationFilter@7ff7a09f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@469970b6]
2022-08-16 11:54:07.339  INFO 14576 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-16 11:54:07.522  INFO 14576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-08-16 11:54:07.523  INFO 14576 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-08-16 11:54:07.541  INFO 14576 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-08-16 11:54:07.565  INFO 14576 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-08-16 11:54:07.811  INFO 14576 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 6.785 seconds (JVM running for 7.484)
2022-08-16 11:56:05.256  INFO 14576 --- [http-nio-2022-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-08-16 11:56:05.256  INFO 14576 --- [http-nio-2022-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-08-16 11:56:05.258  INFO 14576 --- [http-nio-2022-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-08-16 11:59:54.444  INFO 14576 --- [RMI TCP Connection(10)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-08-16 11:59:54.478  INFO 14576 --- [RMI TCP Connection(10)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 11:59:54.481  INFO 14576 --- [RMI TCP Connection(10)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-08-16 11:59:54.488  INFO 14576 --- [RMI TCP Connection(10)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-08-16 11:59:58.583  INFO 13120 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 17.0.3 on DESKTOP-M8560P8 with PID 13120 (C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor\target\classes started by Soumya M in C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor)
2022-08-16 11:59:58.584  INFO 13120 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-08-16 11:59:58.619  INFO 13120 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-16 11:59:58.619  INFO 13120 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-16 11:59:59.377  INFO 13120 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-16 11:59:59.460  INFO 13120 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 15 JPA repository interfaces.
2022-08-16 11:59:59.916  INFO 13120 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-08-16 11:59:59.922  INFO 13120 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-16 11:59:59.923  INFO 13120 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-08-16 11:59:59.978  INFO 13120 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-16 11:59:59.979  INFO 13120 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1359 ms
2022-08-16 12:00:00.098  INFO 13120 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-16 12:00:00.131  INFO 13120 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-08-16 12:00:00.239  INFO 13120 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-08-16 12:00:00.312  INFO 13120 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-08-16 12:00:00.542  INFO 13120 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-08-16 12:00:00.554  INFO 13120 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-08-16 12:00:01.289  INFO 13120 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-16 12:00:01.306  INFO 13120 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 12:00:01.586  WARN 13120 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-16 12:00:02.255  INFO 13120 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-08-16 12:00:02.343  INFO 13120 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1d26e737, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@70e0ae58, org.springframework.security.web.context.SecurityContextPersistenceFilter@7d011305, org.springframework.security.web.header.HeaderWriterFilter@71729d57, org.springframework.security.web.authentication.logout.LogoutFilter@6eb9113b, ls.lesm.securityconfig.JwtAuthenticationFilter@3a2cdf6e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3372b5ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5a7197b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7958d6cc, org.springframework.security.web.session.SessionManagementFilter@c734d9d, org.springframework.security.web.access.ExceptionTranslationFilter@2d6d31f7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b850730]
2022-08-16 12:00:02.456  INFO 13120 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-16 12:00:02.612  INFO 13120 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-08-16 12:00:02.612  INFO 13120 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-08-16 12:00:02.626  INFO 13120 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-08-16 12:00:02.646  INFO 13120 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-08-16 12:00:02.909  INFO 13120 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 4.629 seconds (JVM running for 5.377)
2022-08-16 12:00:06.299  INFO 13120 --- [http-nio-2022-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-08-16 12:00:06.300  INFO 13120 --- [http-nio-2022-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-08-16 12:00:06.302  INFO 13120 --- [http-nio-2022-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-08-16 12:00:35.300 ERROR 13120 --- [http-nio-2022-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.base/java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:582) ~[na:na]
2022-08-16 15:51:55.251  INFO 15548 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-08-16 15:51:55.427  INFO 15548 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-16 15:51:55.427  INFO 15548 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 15:51:55.509  WARN 15548 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-16 15:51:55.843  INFO 15548 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-08-16 15:51:55.864  INFO 15548 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a3cb9fb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1927cbb, org.springframework.security.web.context.SecurityContextPersistenceFilter@5b3480de, org.springframework.security.web.header.HeaderWriterFilter@33883aaa, org.springframework.security.web.authentication.logout.LogoutFilter@23121aea, ls.lesm.securityconfig.JwtAuthenticationFilter@5769abd3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35ab0a5c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47842b29, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28742d4d, org.springframework.security.web.session.SessionManagementFilter@17c19036, org.springframework.security.web.access.ExceptionTranslationFilter@44f54084, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6103493]
2022-08-16 15:51:55.907  INFO 15548 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-16 15:51:55.965  INFO 15548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-08-16 15:51:55.965  INFO 15548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-08-16 15:51:55.966  INFO 15548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-08-16 15:51:55.968  INFO 15548 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-08-16 15:51:56.090  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 1.244 seconds (JVM running for 936.498)
2022-08-16 15:51:56.091  INFO 15548 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-08-16 15:54:40.694  INFO 15548 --- [Thread-31] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 15:54:40.694  INFO 15548 --- [Thread-31] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown initiated...
2022-08-16 15:54:40.698  INFO 15548 --- [Thread-31] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown completed.
2022-08-16 15:54:40.761  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 17.0.3 on DESKTOP-M8560P8 with PID 15548 (C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor\target\classes started by Soumya M in C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor)
2022-08-16 15:54:40.761  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-08-16 15:54:40.978  INFO 15548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-16 15:54:41.015  INFO 15548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 15 JPA repository interfaces.
2022-08-16 15:54:41.095  INFO 15548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-08-16 15:54:41.095  INFO 15548 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-16 15:54:41.095  INFO 15548 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-08-16 15:54:41.110  INFO 15548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-16 15:54:41.110  INFO 15548 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 347 ms
2022-08-16 15:54:41.142  INFO 15548 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-16 15:54:41.146  INFO 15548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Starting...
2022-08-16 15:54:41.158  INFO 15548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Start completed.
2022-08-16 15:54:41.158  INFO 15548 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-08-16 15:54:41.354  INFO 15548 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-16 15:54:41.354  INFO 15548 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 15:54:41.430  WARN 15548 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-16 15:54:41.765  INFO 15548 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-08-16 15:54:41.789  INFO 15548 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5c8f04b1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4587e9b7, org.springframework.security.web.context.SecurityContextPersistenceFilter@63b97b64, org.springframework.security.web.header.HeaderWriterFilter@51ad95ac, org.springframework.security.web.authentication.logout.LogoutFilter@61eff430, ls.lesm.securityconfig.JwtAuthenticationFilter@48305cc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@33241f79, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e99ec44, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f4f53a9, org.springframework.security.web.session.SessionManagementFilter@22ecb2fe, org.springframework.security.web.access.ExceptionTranslationFilter@4e23ddcf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5a4ec74c]
2022-08-16 15:54:41.833  INFO 15548 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-16 15:54:41.896  INFO 15548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-08-16 15:54:41.896  INFO 15548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-08-16 15:54:41.897  INFO 15548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-08-16 15:54:41.899  INFO 15548 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-08-16 15:54:42.014  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 1.273 seconds (JVM running for 1102.422)
2022-08-16 15:54:42.016  INFO 15548 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-08-16 15:57:03.306  INFO 15548 --- [Thread-35] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 15:57:03.306  INFO 15548 --- [Thread-35] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown initiated...
2022-08-16 15:57:03.315  INFO 15548 --- [Thread-35] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown completed.
2022-08-16 15:57:03.386  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 17.0.3 on DESKTOP-M8560P8 with PID 15548 (C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor\target\classes started by Soumya M in C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor)
2022-08-16 15:57:03.386  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-08-16 15:57:03.611  INFO 15548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-16 15:57:03.649  INFO 15548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 15 JPA repository interfaces.
2022-08-16 15:57:03.736  INFO 15548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-08-16 15:57:03.737  INFO 15548 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-16 15:57:03.737  INFO 15548 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-08-16 15:57:29.957  INFO 5564 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 17.0.3 on DESKTOP-M8560P8 with PID 5564 (C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor\target\classes started by Soumya M in C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor)
2022-08-16 15:57:29.958  INFO 5564 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-08-16 15:57:29.995  INFO 5564 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-16 15:57:29.996  INFO 5564 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-16 15:57:30.623  INFO 5564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-16 15:57:30.698  INFO 5564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70 ms. Found 15 JPA repository interfaces.
2022-08-16 15:57:31.193  INFO 5564 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-08-16 15:57:31.201  INFO 5564 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-16 15:57:31.201  INFO 5564 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-08-16 15:57:31.281  INFO 5564 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-16 15:57:31.283  INFO 5564 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1287 ms
2022-08-16 15:57:31.399  INFO 5564 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-16 15:57:31.459  INFO 5564 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-08-16 15:57:31.625  INFO 5564 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-08-16 15:57:31.706  INFO 5564 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-08-16 15:57:31.936  INFO 5564 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-08-16 15:57:31.952  INFO 5564 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-08-16 15:57:32.865  INFO 5564 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-16 15:57:32.881  INFO 5564 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 15:57:33.172  WARN 5564 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-16 15:57:33.902  INFO 5564 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
